time,latitude,longitude,BurntArea,BAs_GWIS,FCCI_BA,ws10,Lai,swvl1,mslp,rH_cf,FCD_emissions,FRP_emissions,ssr,NDVI
2001-01-01 12:00:00,14.375,101.375,21.439999,174.23927,107.3293,1.2997534,5.1,0.24069731,101119.19,64.29711,,,14.419489,0.83975106
2001-03-14 12:00:00,14.375,101.375,0.0,0.0,0.0,1.1887558,3.0,0.4162774,100985.08,76.70991,,,14.967332,0.78038675
2001-01-01 12:00:00,14.125,101.625,128.62,1013.22723,864.0011,1.4589877,2.2,0.23496833,101086.13,59.941505,,,14.241375,0.6418387
2001-03-14 12:00:00,14.125,101.625,0.0,0.0,166.3604,1.2460272,1.4,0.38177603,100944.78,72.02105,,,14.56264,0.5159168
2001-01-01 12:00:00,14.125,101.875,707.39996,115.41042,542.0131,1.5149336,2.1000001,0.2326254,101097.17,60.068436,,,14.340823,0.6112344
2001-03-14 12:00:00,14.125,101.875,0.0,0.0,5.3664,1.2802027,1.2,0.37187982,100953.42,70.70109,,,14.512295,0.5052166
2001-01-01 12:00:00,14.125,102.125,21.439999,1985.9268,456.1496,1.4980273,4.9,0.24121214,101110.766,63.538673,,,14.357597,0.8089723
2001-03-14 12:00:00,14.125,102.125,0.0,0.0,37.5652,1.3214556,3.2,0.4062724,100971.69,74.40196,,,14.551301,0.7357065
2001-01-01 12:00:00,14.125,102.375,0.0,1098.1918,0.0,1.5554417,5.5,0.27157652,101137.25,63.688282,,,14.379208,0.8452289
2001-03-14 12:00:00,14.125,102.375,0.0,0.0,0.0,1.3812141,3.1000001,0.44563258,101000.875,76.5251,,,14.6314945,0.77782094
2001-01-01 12:00:00,14.125,102.625,300.09998,4163.241,64.3976,1.6934949,3.5,0.2737248,101136.23,60.77684,,,14.198616,0.69514143
2001-03-14 12:00:00,14.125,102.625,0.0,0.0,0.0,1.4323616,2.3,0.45008707,100996.79,75.52071,,,14.480653,0.6003251
2001-01-01 12:00:00,14.125,102.875,2851.0,13071.745,9037.131,1.7834816,2.0,0.25509998,101104.86,58.597298,,,14.008368,0.5459092
2001-03-14 12:00:00,14.125,102.875,0.0,0.0,0.0,1.4562235,1.9,0.43093455,100959.05,74.3049,,,14.205223,0.48255587
2001-01-01 12:00:00,14.125,103.125,1586.25,13548.23,7276.9287,1.8345548,1.1,0.2635334,101098.42,57.44712,,,14.018151,0.44873753
2001-03-14 12:00:00,14.125,103.125,0.0,0.0,0.0,1.4899836,0.90000004,0.41747543,100949.85,72.686,,,14.061996,0.4246036
2001-01-01 12:00:00,14.125,103.375,3344.0298,1745.988,8318.023,1.8697435,1.0,0.26117253,101085.7,54.878944,,,13.956912,0.45597166
2001-03-14 12:00:00,14.125,103.375,0.0,0.0,0.0,1.5197515,1.0,0.396648,100934.06,69.2782,,,13.912133,0.4711578
2001-01-01 12:00:00,14.125,103.625,2658.06,2315.5369,19635.902,1.820921,1.1,0.22308664,101080.31,53.504498,,,13.806794,0.53688586
2001-03-14 12:00:00,14.125,103.625,0.0,0.0,0.0,1.5677757,1.1,0.35827294,100929.28,68.90423,,,13.70564,0.46154448
2001-01-01 12:00:00,14.125,103.875,1329.0299,51.277473,35225.49,1.7417381,2.1000001,0.24434942,101081.45,52.190857,,,13.690872,0.6311142
2001-03-14 12:00:00,14.125,103.875,0.0,0.0,0.0,1.556433,1.8000001,0.37856665,100932.39,68.12083,,,13.861184,0.55285394
2001-01-01 12:00:00,14.125,104.125,1350.45,2252.9304,22818.217,1.6122732,3.5,0.26686674,101088.38,54.836563,,,13.422932,0.6672067
2001-03-14 12:00:00,14.125,104.125,0.0,0.0,0.0,1.4163109,2.1000001,0.38309723,100940.14,69.3652,,,13.782069,0.63519305
2001-01-01 12:00:00,14.125,104.375,214.37,1105.568,6632.9526,1.4962221,4.1,0.26494107,101089.36,55.560936,,,13.525071,0.6578627
2001-03-14 12:00:00,14.125,104.375,0.0,0.0,0.0,1.3114572,2.3,0.38438755,100938.97,69.5506,,,13.966087,0.6732531
2001-01-01 12:00:00,14.125,104.625,7716.96,477.1052,28758.896,1.4846611,1.7,0.19733116,101086.69,54.157856,,,13.738782,0.64463013
2001-03-14 12:00:00,14.125,104.625,0.0,0.0,150.261,1.2650267,1.4,0.30550483,100933.53,68.30682,,,14.259418,0.50240976
2001-01-01 12:00:00,14.125,104.875,12775.859,279.47803,30030.748,1.527073,1.2,0.19640982,101084.1,52.125015,,,13.93551,0.6253227
2001-03-14 12:00:00,14.125,104.875,0.0,0.0,0.0,1.2866956,0.8,0.28007367,100927.98,66.11751,,,14.654057,0.45370877
2001-01-01 12:00:00,13.875,101.625,321.53,5365.9917,515.1808,1.6798455,0.8,0.20561774,101077.23,57.375515,,,14.005417,0.48067752
2001-03-14 12:00:00,13.875,101.625,0.0,0.0,0.0,1.484942,0.8,0.37547344,100939.3,70.907845,,,14.209496,0.3849609
2001-01-01 12:00:00,13.875,101.875,3151.0898,1163.1385,6015.809,1.681705,0.8,0.17429587,101081.78,58.109444,,,14.080383,0.50984675
2001-03-14 12:00:00,13.875,101.875,0.0,0.0,26.8323,1.5143197,0.6,0.3293652,100941.71,70.43005,,,14.125279,0.37611473
2001-01-01 12:00:00,13.875,102.125,1757.76,1561.0863,6595.3877,1.6232048,1.0,0.16703598,101089.63,61.138393,,,14.057195,0.5627735
2001-03-14 12:00:00,13.875,102.125,0.0,0.0,0.0,1.5609156,0.7,0.3411214,100951.984,72.78723,,,14.132634,0.4174888
2001-01-01 12:00:00,13.875,102.375,1350.47,3501.3271,4717.1245,1.6908206,1.2,0.22724967,101090.29,60.468464,,,14.073935,0.55692244
2001-03-14 12:00:00,13.875,102.375,0.0,0.0,0.0,1.6044272,0.8,0.40138483,100952.64,74.34467,,,14.169271,0.45312333
2001-01-01 12:00:00,13.875,102.625,2014.99,18697.404,5334.268,1.8516625,1.0,0.26670748,101089.33,57.585117,,,13.983657,0.50082123
2001-03-14 12:00:00,13.875,102.625,0.0,0.0,0.0,1.6499912,0.8,0.42631498,100948.64,73.54525,,,14.119439,0.43457976
2001-01-01 12:00:00,13.875,102.875,2293.65,8042.462,13883.05,1.959424,0.8,0.2503574,101084.75,55.8883,,,13.903446,0.4439855
2001-03-14 12:00:00,13.875,102.875,0.0,0.0,0.0,1.6758585,0.7,0.4060496,100940.03,72.08208,,,14.017432,0.39030004
2001-01-01 12:00:00,13.875,103.125,257.23,231.0016,5811.884,1.9393525,0.8,0.23889025,101078.164,54.77243,,,13.9594755,0.4047154
2001-03-14 12:00:00,13.875,103.125,0.0,0.0,0.0,1.6379536,0.6,0.40041894,100930.516,71.14113,,,14.00618,0.33361512
2001-01-01 12:00:00,13.875,103.375,5058.9097,23.11207,7062.2705,1.9031934,0.90000004,0.22889167,101075.4,53.930088,,,14.010423,0.40415078
2001-03-14 12:00:00,13.875,103.375,0.0,0.0,0.0,1.5746065,0.90000004,0.39280885,100927.375,70.10905,,,14.103602,0.38253978
2001-01-01 12:00:00,13.875,103.625,342.99,23.105314,847.9017,1.8134216,1.7,0.1625233,101072.19,53.678455,,,13.704042,0.52718437
2001-03-14 12:00:00,13.875,103.625,0.0,0.0,0.0,1.5765413,1.5,0.33192295,100925.95,70.14966,,,13.637478,0.5010822
2001-01-01 12:00:00,13.875,103.875,0.0,2025.086,461.5161,1.7089844,3.8,0.22374919,101076.984,52.004456,,,13.57842,0.63727224
2001-03-14 12:00:00,13.875,103.875,0.0,0.0,0.0,1.5805762,3.3,0.41563225,100935.695,71.000626,,,13.775974,0.65259236
2001-01-01 12:00:00,13.875,104.125,42.879997,29937.193,7142.767,1.6114987,2.7,0.27108616,101089.39,55.03613,,,13.404251,0.6478637
2001-03-14 12:00:00,13.875,104.125,0.0,0.0,0.0,1.4494603,1.6,0.4210307,100952.76,72.544174,,,13.7326975,0.58702546
2001-01-01 12:00:00,13.875,104.375,1757.76,32608.197,24830.64,1.5350884,1.6,0.2673465,101088.055,55.27883,,,13.537186,0.620275
2001-03-14 12:00:00,13.875,104.375,0.0,0.0,160.994,1.3373706,1.2,0.41122144,100949.516,72.48085,,,13.841061,0.52296585
2001-01-01 12:00:00,13.875,104.625,192.93,8597.674,12595.098,1.546142,1.4,0.20827892,101087.17,54.179153,,,13.782558,0.63297784
2001-03-14 12:00:00,13.875,104.625,0.0,0.0,5.3664,1.3111421,0.90000004,0.33832523,100948.63,71.449875,,,14.127982,0.46587226
2001-01-01 12:00:00,13.875,104.875,728.81995,0.0,13137.11,1.5945864,1.6,0.20949341,101084.98,52.209408,,,14.037252,0.64160585
2001-03-14 12:00:00,13.875,104.875,0.0,0.0,118.0622,1.3278059,1.0,0.31162143,100943.49,69.02774,,,14.5457,0.47428375
2001-01-01 12:00:00,13.625,101.625,192.93,2343.155,525.9137,1.8575392,0.90000004,0.24402547,101082.52,57.672424,,,13.822428,0.5967606
2001-03-14 12:00:00,13.625,101.625,0.0,0.0,0.0,1.6100092,0.90000004,0.44583148,100950.23,73.52939,,,13.74817,0.4185654
2001-01-01 12:00:00,13.625,101.875,364.4,1721.6332,1738.7352,1.8159231,0.90000004,0.18784012,101090.05,58.911743,,,13.883484,0.5632686
2001-03-14 12:00:00,13.625,101.875,0.0,0.0,0.0,1.5851212,0.90000004,0.386437,100956.516,74.002365,,,13.77652,0.39896062
2001-01-01 12:00:00,13.625,102.125,621.64996,2661.965,6665.152,1.7781566,0.8,0.16802488,101101.84,59.747253,,,13.849958,0.5412938
2001-03-14 12:00:00,13.625,102.125,0.0,0.0,0.0,1.6332875,0.6,0.3733912,100967.14,74.42942,,,13.786028,0.41159776
2001-01-01 12:00:00,13.625,102.375,128.62,992.2017,3166.2153,1.8048904,0.8,0.20973769,101102.21,58.584526,,,13.83809,0.49954674
2001-03-14 12:00:00,13.625,102.375,0.0,0.0,177.0934,1.7149838,0.6,0.4070481,100967.375,74.84702,,,13.743443,0.40215957
2001-01-01 12:00:00,13.625,102.625,4394.37,1205.3346,21519.531,1.8985811,0.90000004,0.24252161,101085.69,56.790764,,,13.894556,0.44791907
2001-03-14 12:00:00,13.625,102.625,0.0,0.0,26.8323,1.775451,0.7,0.4185702,100945.91,74.136,,,13.895492,0.44451097
2001-01-01 12:00:00,13.625,102.875,171.5,0.0,9815.268,1.9916272,0.6,0.21648729,101080.695,55.733505,,,13.955594,0.39226612
2001-03-14 12:00:00,13.625,102.875,0.0,0.0,0.0,1.7977481,0.4,0.38074103,100936.83,71.95656,,,14.007355,0.317518
2001-01-01 12:00:00,13.625,103.125,21.439999,416.2741,579.5784,1.9722551,0.6,0.17739657,101073.3,54.674835,,,13.92532,0.385668
2001-03-14 12:00:00,13.625,103.125,0.0,0.0,0.0,1.7504871,0.5,0.35037228,100928.55,70.82936,,,14.020552,0.3292427
2001-01-01 12:00:00,13.625,103.375,0.0,0.0,917.6658,1.8702921,0.6,0.1976612,101071.64,54.502144,,,14.008931,0.37954092
2001-03-14 12:00:00,13.625,103.375,0.0,0.0,0.0,1.6387142,0.5,0.3819354,100927.88,71.462456,,,14.161092,0.30105188
2001-01-01 12:00:00,13.625,103.625,0.0,0.0,0.0,1.7505668,0.6,0.17092516,101067.58,54.219612,,,13.872154,0.4364234
2001-03-14 12:00:00,13.625,103.625,0.0,0.0,0.0,1.5911891,0.6,0.36228052,100925.586,71.73624,,,13.799175,0.3212359
2001-01-01 12:00:00,13.625,103.875,0.0,0.0,316.6215,1.6360459,2.6000001,0.21145321,101069.305,53.18951,,,13.786258,0.6174037
2001-03-14 12:00:00,13.625,103.875,0.0,0.0,0.0,1.5881852,1.7,0.42393637,100931.984,73.47825,,,13.922874,0.59968495
2001-01-01 12:00:00,13.625,104.125,64.31,177.26079,1980.2262,1.5564433,3.5,0.26025972,101079.74,54.64774,,,13.672245,0.7159412
2001-03-14 12:00:00,13.625,104.125,0.0,0.0,0.0,1.4794354,2.4,0.44170153,100948.445,74.70149,,,13.93935,0.64052486
2001-01-01 12:00:00,13.625,104.375,364.40997,8177.662,11291.047,1.5279982,1.9,0.26439217,101074.266,53.92066,,,13.766385,0.6180926
2001-03-14 12:00:00,13.625,104.375,0.0,0.0,0.0,1.3543409,1.0,0.43364242,100945.5,74.31964,,,14.091368,0.5388192
2001-01-01 12:00:00,13.625,104.625,150.06,1109.8936,7223.264,1.5686356,2.3,0.24518836,101073.4,53.619164,,,14.043836,0.66854
2001-03-14 12:00:00,13.625,104.625,0.0,0.0,0.0,1.3219508,1.0,0.40585667,100944.64,74.3785,,,14.375556,0.5420478
2001-01-01 12:00:00,13.625,104.875,42.87,1919.4379,617.1436,1.6269046,2.6000001,0.24812497,101080.7,52.82392,,,14.1617,0.66780823
2001-03-14 12:00:00,13.625,104.875,0.0,0.0,0.0,1.3149291,1.3000001,0.38484892,100951.0,72.95417,,,14.614223,0.5570117
2001-01-01 12:00:00,13.375,101.625,85.75,324.10275,0.0,1.7943425,1.4,0.26501667,101083.17,59.56751,,,13.594972,0.6683227
2001-03-14 12:00:00,13.375,101.625,0.0,0.0,0.0,1.5285175,1.1,0.4844184,100954.54,76.62154,,,13.122173,0.4832363
2001-01-01 12:00:00,13.375,101.875,0.0,332.01932,10.7329,1.7435062,4.3,0.2398639,101096.67,60.74103,,,13.764673,0.7851566
2001-03-14 12:00:00,13.375,101.875,0.0,0.0,0.0,1.4552244,3.4,0.45676708,100969.445,77.86285,,,13.264539,0.6540561
2001-01-01 12:00:00,13.375,102.125,128.62,46.30298,1110.8586,1.7945347,1.0,0.23006396,101113.82,60.899273,,,13.659279,0.5738603
2001-03-14 12:00:00,13.375,102.125,0.0,0.0,0.0,1.4887968,0.8,0.4460373,100985.29,77.75138,,,13.256988,0.3945499
2001-01-01 12:00:00,13.375,102.375,342.97998,138.89377,2479.3076,1.8329262,1.8000001,0.2072963,101120.56,60.027603,,,13.707644,0.58127904
2001-03-14 12:00:00,13.375,102.375,0.0,0.0,568.8454,1.6120311,1.2,0.42133075,100987.195,77.44621,,,13.3909235,0.5184476
2001-01-01 12:00:00,13.375,102.625,0.0,254.76627,563.479,1.8472005,3.0,0.1886957,101104.03,59.349014,,,13.958097,0.54595757
2001-03-14 12:00:00,13.375,102.625,0.0,0.0,144.8946,1.6993699,1.9,0.3907076,100965.695,76.44961,,,13.814085,0.62778527
2001-01-01 12:00:00,13.375,102.875,0.0,23.157602,3466.7375,1.8612577,0.6,0.17013308,101080.67,57.958397,,,14.063333,0.46087813
2001-03-14 12:00:00,13.375,102.875,0.0,0.0,0.0,1.7205731,0.4,0.35650152,100938.08,73.84244,,,14.000818,0.3255632
2001-01-01 12:00:00,13.375,103.125,0.0,0.0,493.7149,1.8912733,1.3000001,0.15361235,101072.34,55.74507,,,13.931946,0.50820065
2001-03-14 12:00:00,13.375,103.125,0.0,0.0,69.764,1.7203267,1.3000001,0.33651817,100929.375,71.95024,,,14.018304,0.42523134
2001-01-01 12:00:00,13.375,103.375,0.0,0.0,0.0,1.8012993,2.9,0.21482576,101069.78,55.49859,,,14.210083,0.63790894
2001-03-14 12:00:00,13.375,103.375,0.0,0.0,0.0,1.6382552,3.5,0.4038265,100928.82,73.0219,,,14.244856,0.64384335
2001-01-01 12:00:00,13.375,103.625,0.0,0.0,0.0,1.688816,1.6,0.23302603,101066.375,55.15958,,,14.56431,0.54492676
2001-03-14 12:00:00,13.375,103.625,0.0,0.0,0.0,1.5868227,2.8,0.42861906,100926.195,73.30069,,,14.46332,0.5683381
2001-01-01 12:00:00,13.375,103.875,0.0,0.0,0.0,1.6791776,1.0,0.16971344,101062.93,55.30075,,,14.676738,0.49691442
2001-03-14 12:00:00,13.375,103.875,0.0,0.0,0.0,1.6944889,1.0,0.37849337,100923.86,74.37728,,,14.771924,0.44444975
2001-01-01 12:00:00,13.375,104.125,0.0,0.0,10.7329,1.7552066,1.5,0.20972532,101062.79,55.669506,,,14.594793,0.5310228
2001-03-14 12:00:00,13.375,104.125,0.0,0.0,16.0994,1.7647452,1.0,0.3794052,100928.41,75.376076,,,14.922217,0.46146375
2001-01-01 12:00:00,13.375,104.375,21.439999,0.0,1148.424,1.6371597,2.1000001,0.23492685,101058.17,53.8391,,,14.599236,0.5884437
2001-03-14 12:00:00,13.375,104.375,0.0,46.33209,0.0,1.5344748,1.1,0.4108205,100927.45,74.32527,,,15.156975,0.53153706
2001-01-01 12:00:00,13.375,104.625,128.63,20.573639,11291.047,1.6275599,2.7,0.25232512,101057.984,52.667786,,,14.397896,0.70464647
2001-03-14 12:00:00,13.375,104.625,0.0,0.0,16.0994,1.4059213,1.5,0.43273127,100932.49,74.61653,,,14.903549,0.58435154
2001-01-01 12:00:00,13.375,104.875,42.879997,118.29802,3702.862,1.7027161,2.3,0.25572807,101065.25,52.68369,,,14.3333435,0.6644363
2001-03-14 12:00:00,13.375,104.875,0.0,0.0,0.0,1.3477527,1.1,0.41548625,100938.84,74.29208,,,14.90238,0.58074874
2001-01-01 12:00:00,13.125,101.625,0.0,23.182158,0.0,1.6129779,2.7,0.2628591,101079.95,62.059525,,,13.494751,0.7426074
2001-03-14 12:00:00,13.125,101.625,0.0,0.0,0.0,1.3725902,1.9,0.4846365,100953.6,78.91134,,,12.681478,0.67856926
2001-01-01 12:00:00,13.125,101.875,321.53998,293.44492,429.3173,1.5257474,2.8,0.2596415,101091.59,62.714577,,,13.68759,0.73832834
2001-03-14 12:00:00,13.125,101.875,0.0,0.0,0.0,1.2704024,2.6000001,0.48437402,100966.8,80.28303,,,12.816807,0.7012361
2001-01-01 12:00:00,13.125,102.125,85.75,0.0,0.0,1.5684465,3.5,0.26815522,101112.414,63.575607,,,13.668912,0.78178704
2001-03-14 12:00:00,13.125,102.125,0.0,0.0,0.0,1.2250193,2.8,0.48525268,100987.46,81.141335,,,12.901274,0.6942547
2001-01-01 12:00:00,13.125,102.375,0.0,1210.1677,107.3293,1.6745509,1.3000001,0.2144168,101120.445,63.273453,,,13.760982,0.66114277
2001-03-14 12:00:00,13.125,102.375,0.0,0.0,32.1988,1.3434908,1.0,0.4347151,100989.86,80.62952,,,13.246606,0.5007175
2001-01-01 12:00:00,13.125,102.625,2508.01,7224.787,4738.5903,1.733758,2.2,0.15865521,101123.19,62.338642,,,13.921231,0.60302526
2001-03-14 12:00:00,13.125,102.625,0.0,0.0,182.4598,1.4957678,1.8000001,0.38157386,100988.4,79.06455,,,13.561123,0.5358307
2001-01-01 12:00:00,13.125,102.875,85.75,0.0,4904.95,1.71827,1.4,0.14302614,101099.125,59.846485,,,14.095637,0.46462554
2001-03-14 12:00:00,13.125,102.875,0.0,0.0,0.0,1.5578041,1.1,0.35427338,100959.95,76.01668,,,13.856146,0.43331736
2001-01-01 12:00:00,13.125,103.125,0.0,12.88268,16.0994,1.7562644,0.7,0.14583683,101072.766,56.329926,,,14.004354,0.46848458
2001-03-14 12:00:00,13.125,103.125,0.0,0.0,75.1305,1.6144676,0.6,0.33713776,100930.12,72.89814,,,13.836111,0.3602497
2001-01-01 12:00:00,13.125,103.375,0.0,0.0,0.0,1.7212846,2.2,0.1932322,101065.72,56.091183,,,14.298601,0.59440804
2001-03-14 12:00:00,13.125,103.375,0.0,0.0,0.0,1.5934545,3.4,0.36989382,100924.72,73.04043,,,13.986331,0.62769765
2001-01-01 12:00:00,13.125,103.625,0.0,0.0,0.0,1.6417211,2.1000001,0.25600892,101068.83,57.19461,,,15.12056,
2001-03-14 12:00:00,13.125,103.625,0.0,0.0,0.0,1.5846729,5.0,0.45207688,100929.14,74.65546,,,14.818619,0.64454246
2001-01-01 12:00:00,13.125,103.875,0.0,0.0,0.0,1.7708892,1.8000001,0.15226859,101067.234,58.24189,,,15.781416,
2001-03-14 12:00:00,13.125,103.875,0.0,0.0,0.0,1.8851708,2.8,0.32788935,100925.24,74.82567,,,16.018229,0.022106865
2001-01-01 12:00:00,13.125,104.125,0.0,23.166515,0.0,2.1843207,1.7,0.09420215,101062.984,58.742634,,,15.997892,
2001-03-14 12:00:00,13.125,104.125,0.0,0.0,0.0,2.337184,2.4,0.17573196,100924.586,75.41386,,,16.644659,0.4291438
2001-01-01 12:00:00,13.125,104.375,0.0,0.0,0.0,1.8556167,1.3000001,0.1467518,101055.93,56.57909,,,15.716245,0.49312335
2001-03-14 12:00:00,13.125,104.375,0.0,23.166246,0.0,1.8888196,1.0,0.30503497,100924.05,74.26337,,,16.520052,0.43988943
2001-01-01 12:00:00,13.125,104.625,0.0,69.515656,0.0,1.6924956,2.7,0.2130529,101054.63,53.689976,,,14.822613,0.6136193
2001-03-14 12:00:00,13.125,104.625,0.0,0.0,0.0,1.5375758,1.9,0.40384224,100928.15,73.962616,,,15.493854,0.5810315
2001-01-01 12:00:00,13.125,104.875,64.31,23.183352,1105.4921,1.7775792,3.5,0.22179689,101055.586,53.18313,,,14.451675,0.68058026
2001-03-14 12:00:00,13.125,104.875,0.0,0.0,0.0,1.4056318,2.1000001,0.39325735,100930.86,73.8325,,,15.184538,0.64392537
